notimpt,Medu,Fedu,traveltime,studytime,failures,famrel,goout,Dalc,Walc,health,absences,address_R,address_U,famsize_GT3,famsize_LE3,Pstatus_A,Pstatus_T,Mjob_at_home,Mjob_health,Mjob_other,Mjob_services,Mjob_teacher,Fjob_at_home,Fjob_health,Fjob_other,Fjob_services,Fjob_teacher,schoolsup_no,schoolsup_yes,activities_no,activities_yes,higher_no,higher_yes,internet_no,internet_yes,romantic_no,romantic_yes
1,4,4,1,1,0,4,4,1,1,5,2,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,1,0,1,1,0
1,3,3,2,1,0,4,2,1,1,5,4,0,1,1,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,1,0,1,0,1
1,4,4,2,3,0,4,3,1,2,4,4,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,1,0,1,0,1
1,4,4,2,2,0,4,4,2,3,5,4,0,1,1,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0,1
1,3,2,2,2,0,4,5,1,1,2,16,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,1,0,1,1,0
1,3,4,3,2,0,4,1,1,1,2,2,1,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,1,0,1,0
1,4,4,1,2,0,3,3,1,2,2,2,0,1,1,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,1,1,0
1,3,3,1,2,0,5,4,1,1,4,8,0,1,1,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,1,0,1,1,0
1,4,2,2,2,0,5,3,1,1,1,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,1,0,1,1,0
1,3,4,1,3,0,4,2,1,1,5,2,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,1,0,1,1,0
1,2,2,2,2,0,5,3,1,3,4,4,0,1,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,1,0,1,1,0
1,1,1,1,1,0,4,4,2,2,4,2,1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,1,0,1,0,1
1,2,1,2,1,0,1,4,1,1,1,0,1,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,1,0,1,0
1,2,1,1,2,0,4,5,1,2,1,8,0,1,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,1,0,1,0,1
1,1,4,4,1,1,5,4,1,1,5,14,1,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,1,0,1,1,0
1,4,3,1,1,0,3,3,1,3,5,6,0,1,0,1,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,1,1,0
1,4,3,2,2,0,2,5,1,4,5,8,0,1,0,1,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,1,0,1
1,2,3,1,3,1,5,2,1,2,5,4,1,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,1,0,1,1,0
1,3,1,1,3,0,3,3,2,3,5,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,1,0
1,2,2,1,2,0,4,2,1,1,3,4,0,1,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,1,1,0,0,1
1,2,2,2,1,0,5,3,2,4,4,6,1,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,1,0,1,0,1
1,4,4,1,2,0,4,3,2,2,2,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,1,0,1,1,0
1,2,2,1,3,0,3,2,2,2,3,3,1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,1,0,1,1,0
1,4,4,1,1,0,3,2,2,1,5,16,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,1,0,1,0,0,1,0,1
1,3,2,2,2,0,1,3,1,2,5,2,0,1,0,1,1,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1,1,0,0,1
1,3,1,2,4,0,4,2,2,3,3,12,1,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,1,0,1,1,0
1,3,4,1,1,0,3,3,1,2,4,2,0,1,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,1,0,1,1,0
1,2,1,1,2,0,5,2,1,1,5,4,1,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,1,0,1
1,2,1,1,3,1,4,4,1,3,3,4,0,1,1,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,1,0,1,0,1
1,1,1,1,3,1,4,4,1,1,5,0,0,1,1,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,1,0,0,1
1,4,1,1,1,0,3,2,1,1,5,0,0,1,1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,1,1,0,0,1
1,3,2,1,2,3,3,2,1,1,3,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,1,1,0
1,4,4,1,2,0,5,3,1,1,2,9,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,1,0,1,1,0
1,4,4,1,2,0,4,5,5,5,5,16,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,1,0,1,0,1
1,2,1,1,2,0,5,2,1,1,5,8,1,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,1,0,1
1,4,2,1,1,0,3,2,1,1,3,10,0,1,0,1,0,1,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,1,0,1,1,0
1,1,1,2,1,0,4,2,4,3,2,0,1,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,1,0,1
1,3,3,1,2,0,4,3,1,2,1,1,0,1,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,1,0,1,0,1
1,2,2,2,2,0,3,4,1,4,5,2,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,1,0,1,1,0
1,2,2,1,2,0,5,5,1,1,4,0,0,1,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,1,0,1,1,0
1,4,3,1,3,0,5,5,2,3,5,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,1,0,1,0,1
1,4,2,2,3,2,5,3,1,1,3,4,0,1,1,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,1,0,1
1,2,2,1,2,0,4,4,1,3,4,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,1,0,1,1,0
1,4,1,1,1,0,4,3,1,2,5,1,1,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,1,0,1,0,1
1,3,3,2,1,0,4,3,1,1,4,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,1,0
1,2,2,2,2,0,4,4,1,3,4,10,0,1,0,1,1,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0,1,1,0
1,1,2,1,2,0,3,3,1,5,3,4,1,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,1,0,1,0
1,3,4,3,2,0,5,5,2,4,5,0,1,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,1,0,1,0
1,4,2,1,2,0,4,3,1,1,5,0,0,1,0,1,0,1,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,1,1,0
1,1,1,2,2,1,1,4,4,1,1,12,0,1,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,1,0,1,0,1
1,2,1,1,1,0,4,2,2,4,5,0,1,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,1,0,1,1,0
1,4,4,2,2,0,4,5,1,2,1,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,1,0,1,1,0
1,4,2,1,2,0,4,2,1,4,5,11,0,1,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,1,0,1
1,2,2,2,2,0,1,1,1,1,2,4,0,1,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,1,0,1,0,1
1,2,2,1,1,0,4,5,1,2,5,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,1,1,0,0,1
1,4,4,1,2,0,4,5,1,3,2,14,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,1,0,1,0,1
1,2,2,1,2,0,4,2,5,5,4,0,0,1,0,1,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,1,0,1,0,1
1,3,3,1,2,0,5,2,1,1,2,0,0,1,0,1,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,1,0,1,1,0
1,2,2,2,2,1,4,2,1,1,3,12,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,1,0,1,1,0
1,2,2,2,2,1,4,3,2,2,5,14,0,1,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,1,0,1,1,0
1,4,4,1,2,1,4,3,2,2,2,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,1,0,1,1,0
1,1,1,4,1,0,5,5,5,5,5,6,0,1,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,1,0,1,0,1
1,4,4,2,2,0,4,3,1,2,5,2,1,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,1,0,1,1,0
1,4,4,1,2,0,4,2,1,2,3,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,1,0,1,1,0
1,3,2,1,1,0,5,3,1,1,5,4,0,1,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,1,0,1,1,0
1,3,2,1,2,0,4,2,2,3,2,0,0,1,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,1,0,1,0,1
1,1,1,1,1,0,3,3,3,3,5,5,0,1,0,1,0,1,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,1,1,0
1,1,1,2,2,2,5,3,5,2,4,21,1,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,1
1,4,4,1,2,0,5,3,1,1,2,0,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,1,0,1,1,0
1,4,3,2,2,0,4,5,1,2,2,10,0,1,0,1,0,1,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,1,0,1,0,1
1,3,1,1,1,0,5,2,2,2,5,2,0,1,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,1,1,0,1,0
1,3,2,3,1,0,4,1,3,4,5,0,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0,1,1,0
1,2,2,2,1,0,2,3,2,2,2,4,0,1,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,1,0,1,1,0
1,3,4,3,1,1,3,5,2,4,2,4,0,1,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,1,0,1,1,0
1,1,1,1,2,2,4,4,1,3,5,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1,1,0,0,1
1,1,1,1,3,0,4,3,1,1,3,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,1,1,0,0,1
1,2,2,2,2,0,4,5,1,2,4,0,1,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,1,1,0
1,2,2,1,2,0,3,2,1,1,3,2,1,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,1,1,0,0,1
1,4,4,2,2,0,3,3,2,3,4,0,1,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,1,0,1,1,0
1,3,3,1,2,1,3,4,2,4,4,13,0,1,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,1,1,0
1,1,1,2,1,0,3,3,1,2,1,8,1,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,1,1,0,0,1
1,4,3,1,1,0,5,4,3,4,2,8,1,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,1,0
1,2,3,1,1,1,4,4,1,1,2,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,1,0,1
1,4,4,1,1,0,5,1,1,2,3,6,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1,1,0,1,0
1,3,3,2,3,0,4,2,2,3,5,10,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0,1,0,1
1,2,1,1,1,0,5,3,1,1,5,2,1,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,1,0,1,0,1
1,2,2,1,1,0,4,2,1,2,5,8,0,1,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,1,0,1,1,0
1,2,1,2,2,0,1,3,1,2,2,8,1,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,1
1,1,1,1,2,1,4,4,1,3,5,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1,1,0,0,1
1,2,2,1,2,0,3,4,1,1,4,0,0,1,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,1,0,1,1,0
1,4,3,1,2,0,1,2,1,1,1,4,0,1,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,1,0,1
1,1,2,1,2,0,4,5,1,3,3,0,1,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,1,1,0
1,1,1,2,1,1,3,3,1,1,2,4,1,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1
1,2,1,2,2,0,5,1,1,1,2,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,1,0,1,1,0
1,2,2,1,3,0,4,3,1,2,2,0,0,1,1,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,1,1,0
1,1,2,3,1,0,4,3,2,3,3,3,1,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,1,0,1
1,3,4,2,2,0,4,5,3,4,1,6,1,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,1,0,1,1,0
1,1,1,1,2,0,4,3,1,2,4,0,0,1,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,1,0,1,1,0
1,3,2,2,1,0,2,5,5,5,5,8,1,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,1,0,1,1,0
1,2,2,3,3,0,4,3,1,1,1,8,0,1,1,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0,1
1,1,1,2,2,0,3,2,1,1,5,18,0,1,0,1,0,1,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,1,0,1,1,0
1,1,1,2,3,0,4,5,1,2,2,0,0,1,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,1,0,1,1,0
1,3,1,1,4,0,4,3,1,2,5,4,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,1,0,1,1,0
1,2,4,1,3,0,4,2,1,1,5,2,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,1,0,1,1,0
1,2,1,2,1,0,4,3,1,3,5,5,1,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,1,0,1,0,1
1,4,3,1,2,2,3,5,2,4,1,22,0,1,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,1,0,1,0,1
1,3,2,1,3,0,4,4,1,2,2,5,0,1,1,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,1,0,1
1,3,3,1,1,0,4,3,1,3,5,0,0,1,1,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,1,1,0
1,4,4,1,1,0,3,5,2,5,4,8,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,1,0,1,1,0
1,3,2,2,1,1,2,5,5,5,5,10,1,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,1,0,1,1,0
1,3,3,1,3,1,4,2,1,1,2,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,1,0,1,1,0
1,2,2,1,2,0,4,5,2,4,4,4,0,1,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,1,0,1,0,0,1,1,0
1,1,1,1,1,0,4,2,1,2,5,9,0,1,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,1,1,0,1,0
1,4,3,1,2,0,1,2,1,1,1,10,0,1,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,1,0,1
1,2,2,1,1,0,5,1,1,1,1,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,1,0,1,1,0
1,2,1,2,1,0,4,2,1,1,5,0,0,1,0,1,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,1
1,2,4,2,2,0,4,3,1,1,1,2,0,1,1,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,1,0,1
1,2,2,3,4,1,1,5,3,5,3,2,1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,1,1,0,1,0
1,2,4,1,2,0,5,2,2,3,5,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,1,1,0,1,0
1,1,2,2,1,0,5,2,1,1,1,3,1,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,1,1,0,1,0
1,1,0,1,1,0,4,2,1,1,5,4,0,1,0,1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,1,1,0,0,1
1,3,4,2,3,0,4,2,2,2,5,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,1,0,1,0,1
1,1,1,1,3,0,4,3,1,1,3,6,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,1,0,1,1,0
1,3,3,1,2,0,4,3,2,4,5,4,0,1,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,1,0,1,1,0
1,3,3,1,1,0,4,5,3,5,5,3,0,1,1,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,1,0,1,1,0
1,2,2,1,4,0,5,4,1,2,5,6,0,1,1,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,1,0,1,1,0
1,3,1,1,2,0,4,4,1,1,1,4,0,1,0,1,0,1,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,1,1,0
1,2,2,1,2,1,3,2,1,1,5,12,0,1,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,1,0
1,2,1,4,2,0,4,2,4,5,3,14,0,1,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0,1
1,2,3,2,1,0,5,2,1,1,2,2,0,1,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,1,0,1,1,0
1,1,2,1,1,0,3,3,1,2,3,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,1,0,1,0,1
1,2,2,3,2,0,4,3,2,3,4,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,1,0
1,3,3,2,1,0,5,2,1,1,5,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,1,0,1,1,0
1,3,1,2,4,0,4,2,2,3,3,6,1,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,1,0,1,1,0
1,2,2,1,1,2,1,2,1,3,5,14,0,1,1,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,1,0
1,4,4,1,1,0,5,3,1,1,4,6,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,1,0,1,1,0
1,2,1,4,1,3,4,5,2,5,5,0,0,1,0,1,1,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0,1,1,0
1,3,3,2,3,2,4,1,2,3,3,8,1,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,1,0,1,0,1
1,1,1,3,1,0,4,3,1,2,4,6,0,1,1,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,1,0,1
1,4,3,1,2,0,4,2,1,1,3,2,0,1,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,1,0,1,1,0
1,4,4,2,3,0,4,2,1,1,4,6,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,1,0,1,0,1
1,2,2,1,2,0,3,4,1,1,4,0,0,1,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,1,0,1,1,0
1,4,4,1,4,0,1,3,5,5,3,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,1,0,1,0,1
1,1,2,1,2,0,3,3,1,5,3,6,1,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,1,0,1,0
1,4,4,2,1,0,4,2,1,1,5,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,1,0,1,1,0
1,2,1,2,2,0,5,3,1,2,1,2,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,1,0,1,1,0
1,4,3,1,2,0,3,2,1,3,2,21,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0,1,0,1
1,1,1,1,4,0,2,1,1,1,5,0,0,1,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,1,0
1,2,2,2,4,0,1,1,1,1,1,4,0,1,0,1,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,1,0,0,1
1,3,1,1,3,0,3,3,2,3,5,1,0,1,1,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,1,0
1,1,1,2,1,0,3,5,2,2,4,3,1,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,1,0,1
1,3,3,1,2,1,4,3,1,3,5,8,1,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0,1
1,2,1,1,2,0,5,4,1,1,2,2,0,1,1,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,1,0,1,0,1
1,4,4,1,1,0,4,4,1,2,2,6,0,1,1,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,1,1,0
1,1,1,4,2,0,5,5,2,4,4,8,1,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,1,1,0,0,1
1,4,4,2,1,1,4,4,2,3,2,30,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,1,0,1,1,0
1,4,3,1,1,0,3,3,1,3,5,4,0,1,0,1,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,1,1,0
1,4,4,1,3,0,5,4,1,3,4,7,0,1,1,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,1,0,1,1,0
1,4,4,2,2,0,2,4,2,3,2,0,0,1,1,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,1,1,0
1,2,1,2,2,0,4,5,1,2,3,0,1,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,1,0,1,0,0,1,0,1
1,3,2,1,2,0,5,4,1,3,3,10,0,1,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,1,0,1,1,0
1,2,2,1,4,0,4,4,1,1,4,6,0,1,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,1,1,0
1,1,2,1,2,0,3,3,1,2,1,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,1,1,0
1,1,2,1,1,0,3,5,1,3,1,4,1,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,1,0,1,1,0
1,2,1,4,2,0,4,2,4,5,3,2,0,1,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0,1
1,4,1,2,1,0,4,4,2,4,5,30,0,1,0,1,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,1,0,1,0,1
1,2,2,1,3,0,4,3,1,2,2,5,0,1,1,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,1,1,0
1,4,3,1,2,0,3,3,2,3,3,4,0,1,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,1,1,0
